验证序号,验证目标,验证数据集,验证模型,数据划分方式,异常值剔除,预测时长,训练时间(秒),状态,实验ID,训练样本数,测试样本数,特征数,R2,MAE,RMSE,日志文件
1,目标1: 训练/测试集划分方式的影响,TX1,RandomForest,"时序分割: 前80%训练, 后20%测试",默认-IQR,1 hour,3.03,success,exp_001,52449.0,13113.0,,-4.9469,7.2694,8.2638,logs/exp_001.log
2,目标1: 训练/测试集划分方式的影响,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,7.51,success,exp_002,32000.0,8000.0,,0.931,1.3415,2.001,logs/exp_002.log
3,目标1: 训练/测试集划分方式的影响,TX1,RandomForest,"分组随机: 先将数据随机分成100组, 随机80%组训练, 20%组测试",默认-IQR,1 hour,6.92,success,exp_003,32000.0,8000.0,,-0.5445,7.5184,8.7984,logs/exp_003.log
4,目标2: 异常值剔除比例的影响,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",最多1%,1 hour,7.46,success,exp_004,32000.0,8000.0,,0.9266,1.5023,2.2469,logs/exp_004.log
5,目标2: 异常值剔除比例的影响,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",最多5%,1 hour,7.34,success,exp_005,32000.0,8000.0,,0.9298,1.3321,1.9746,logs/exp_005.log
6,目标2: 异常值剔除比例的影响,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,7.16,success,exp_006,32000.0,8000.0,,0.931,1.3415,2.001,logs/exp_006.log
7,目标3: 有无时间特征的影响,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,7.17,success,exp_007,32000.0,8000.0,,0.931,1.3415,2.001,logs/exp_007.log
8,目标3: 有无时间特征的影响,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,3.96,success,exp_008,32000.0,8000.0,,0.2415,5.2454,6.6332,logs/exp_008.log
9,目标3: 有无时间特征的影响,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,2.71,success,exp_009,32000.0,8000.0,,0.8456,2.2337,2.9925,logs/exp_009.log
10,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,3.65,success,exp_010,32000.0,8000.0,,0.9333,1.3192,1.9822,logs/exp_010.log
11,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,6.83,success,exp_011,32000.0,8000.0,,0.9311,1.3394,1.9988,logs/exp_011.log
12,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,10.09,success,exp_012,32000.0,8000.0,,0.9338,1.3262,1.9656,logs/exp_012.log
13,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 day,191.26,success,exp_013,32000.0,8000.0,,0.9599,1.0775,1.5239,logs/exp_013.log
14,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 day,190.21,success,exp_014,32000.0,8000.0,,0.9599,1.0775,1.5239,logs/exp_014.log
15,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 day,193.74,success,exp_015,32000.0,8000.0,,0.9599,1.0775,1.5239,logs/exp_015.log
16,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 week,,unknown,exp_016,,,,,,,logs/exp_016.log
17,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 week,1287.39,success,exp_017,32000.0,8000.0,,0.9767,0.8282,1.1383,logs/exp_017.log
18,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 week,1989.3,success,exp_018,32000.0,8000.0,,0.9816,0.7248,0.9873,logs/exp_018.log
19,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,2.02,success,exp_019,32000.0,8000.0,,0.9693,1.481,2.0924,logs/exp_019.log
20,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,3.89,success,exp_020,32000.0,8000.0,,0.9648,1.5921,2.2392,logs/exp_020.log
21,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 hour,5.64,success,exp_021,32000.0,8000.0,,0.9674,1.5614,2.1521,logs/exp_021.log
22,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 day,46.51,success,exp_022,32000.0,8000.0,,0.966,1.5295,2.1641,logs/exp_022.log
23,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 day,93.75,success,exp_023,32000.0,8000.0,,0.9667,1.5429,2.162,logs/exp_023.log
24,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,1 day,146.77,success,exp_024,32000.0,8000.0,,0.9686,1.498,2.1167,logs/exp_024.log
