验证序号,验证目标,验证数据集,验证模型,数据划分方式,异常值剔除,特征模式,时间窗口,预测时长,RMSE,MAE,MSE,R2,训练时间(秒),状态,日志文件
17,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 week,1.1382972478580538,0.8281588183113313,1.2957206244812194,0.9767300747851108,1287.3885116577148,success,logs/exp_017.log
18,目标4: RandomForest最优的时间窗口,TX1,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 week,0.9872944928282857,0.7247626307917576,0.974750415569062,0.981631191291581,1989.2969315052032,success,logs/exp_018.log
22,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 day,2.1641453922114144,1.529521916183673,4.683525278629896,0.9659728510911458,46.51240825653076,success,logs/exp_022.log
23,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 day,2.161998863763588,1.5428974487165747,4.674239086915045,0.9667058679937854,93.74642992019653,success,logs/exp_023.log
24,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 day,2.11670163598603,1.4980222976518076,4.480425815785936,0.9685685567119998,146.76610803604126,success,logs/exp_024.log
25,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 week,2.334523978177137,1.7120170324073096,5.450002204684005,0.9613384086970611,360.4543306827545,success,logs/exp_025.log
26,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 week,2.074706057081857,1.533920085699653,4.304405223292146,0.9697142447903222,746.9631643295288,success,logs/exp_026.log
27,目标4: RandomForest最优的时间窗口,TX2,RandomForest,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 week,1.9525469944575131,1.451544289012586,3.8124397655650677,0.9733283656607696,1161.6036922931671,success,logs/exp_027.log
31,目标5: MLP最优的时间窗口,TX1,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 day,2.7365705966949463,2.0572774410247803,7.488818630695334,0.8713423013687134,28.786418437957764,success,logs/exp_031.log
32,目标5: MLP最优的时间窗口,TX1,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 day,2.005934953689575,1.4938244819641113,4.023775038433598,0.9304506182670593,56.34376001358032,success,logs/exp_032.log
33,目标5: MLP最优的时间窗口,TX1,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 day,2.2354841232299805,1.6619776487350464,4.9973892652133145,0.913054347038269,35.22192692756653,success,logs/exp_033.log
34,目标5: MLP最优的时间窗口,TX1,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 week,1.8435184955596924,1.399837613105774,3.3985604434706715,0.9400445818901062,47.01646399497986,success,logs/exp_034.log
35,目标5: MLP最优的时间窗口,TX1,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 week,2.092391014099121,1.5610724687576294,4.378100155882748,0.9213734269142151,62.83345150947571,success,logs/exp_035.log
36,目标5: MLP最优的时间窗口,TX1,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 week,1.655271053314209,1.2320895195007324,2.739922259939931,0.948367178440094,70.30967855453491,success,logs/exp_036.log
40,目标5: MLP最优的时间窗口,TX2,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 day,3.261862277984619,2.495966911315918,10.639745520539009,0.9226992130279541,44.75062084197998,success,logs/exp_040.log
41,目标5: MLP最优的时间窗口,TX2,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-4倍,1 day,3.0241732597351074,2.263739824295044,9.145623904896865,0.934856653213501,63.40587043762207,success,logs/exp_041.log
42,目标5: MLP最优的时间窗口,TX2,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-6倍,1 day,3.052957773208618,2.316384792327881,9.320551164994924,0.9346137046813965,45.65014886856079,success,logs/exp_042.log
43,目标5: MLP最优的时间窗口,TX2,MLP,"滑动窗口随机: 形成滑动窗口数据对, 随机80%训练, 20%测试",默认-IQR,加入年月日等特征,固定时间窗口-2倍,1 week,3.1774370670318604,2.415241241455078,10.096106314948031,0.9283795356750488,43.39616346359253,success,logs/exp_043.log
